,最新价,涨跌幅,涨跌额,成交量(手),成交额,振幅,换手率,市盈率(动态),量比,,代码,,名称,最高,最低,今开,昨收,,,,市净率
{"f1":2,"f2":8.35,"f3":2.58,"f4":0.21,"f5":56088,"f6":46356935.0,"f7":5.04,"f8":0.91,"f9":24.04,"f10":1.9,"f11":1.21,"f12":"002238","f13":0,"f14":"天威视讯","f15":8.45,"f16":8.04,"f17":8.14,"f18":8.14,"f20":5154899220,"f21":5154899220,"f22":0.0,"f23":2.0,"f24":5.3,"f25":39.17,"f62":3794754.0,"f115":26.02,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":15.12,"f3":2.58,"f4":0.38,"f5":18217,"f6":27688283.0,"f7":3.93,"f8":1.17,"f9":26.41,"f10":3.05,"f11":-0.2,"f12":"300500","f13":0,"f14":"启迪设计","f15":15.38,"f16":14.8,"f17":14.89,"f18":14.74,"f20":2638140412,"f21":2345400732,"f22":-0.2,"f23":2.03,"f24":-0.46,"f25":-11.11,"f62":353840.0,"f115":23.05,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":146.8,"f3":2.56,"f4":3.67,"f5":20339,"f6":300710272.0,"f7":4.33,"f8":12.3,"f9":32.79,"f10":1.04,"f11":-0.03,"f12":"300776","f13":0,"f14":"帝尔激光","f15":151.0,"f16":144.8,"f17":147.0,"f18":143.13,"f20":9707172020,"f21":2427484800,"f22":-0.06,"f23":7.46,"f24":10.38,"f25":154.38,"f62":-19944899.0,"f115":40.5,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":5.25,"f3":2.54,"f4":0.13,"f5":169024,"f6":87792245.0,"f7":3.91,"f8":1.34,"f9":17.83,"f10":1.7,"f11":0.0,"f12":"002047","f13":0,"f14":"宝鹰股份","f15":5.31,"f16":5.11,"f17":5.14,"f18":5.12,"f20":7041808835,"f21":6631081328,"f22":0.0,"f23":1.74,"f24":-6.08,"f25":-23.13,"f62":5504111.0,"f115":25.49,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":5.27,"f3":2.53,"f4":0.13,"f5":294303,"f6":154100901.0,"f7":3.11,"f8":2.38,"f9":69.32,"f10":1.83,"f11":0.19,"f12":"300079","f13":0,"f14":"数码科技","f15":5.29,"f16":5.13,"f17":5.13,"f18":5.14,"f20":7535092703,"f21":6522073825,"f22":0.0,"f23":1.99,"f24":-4.36,"f25":60.67,"f62":4177929.0,"f115":98.69,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":14.66,"f3":2.52,"f4":0.36,"f5":47674,"f6":69291581.0,"f7":3.92,"f8":1.99,"f9":86.66,"f10":1.53,"f11":0.0,"f12":"002338","f13":0,"f14":"奥普光电","f15":14.74,"f16":14.18,"f17":14.33,"f18":14.3,"f20":3518400000,"f21":3518085543,"f22":0.0,"f23":4.34,"f24":13.38,"f25":32.55,"f62":1877278.0,"f115":88.26,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":3.26,"f3":2.52,"f4":0.08,"f5":164317,"f6":53001021.0,"f7":3.77,"f8":2.13,"f9":22.3,"f10":2.96,"f11":0.0,"f12":"002554","f13":0,"f14":"惠博普","f15":3.28,"f16":3.16,"f17":3.18,"f18":3.18,"f20":3490840600,"f21":2509727955,"f22":0.0,"f23":1.98,"f24":-8.68,"f25":20.3,"f62":659704.0,"f115":-7.36,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":4.08,"f3":2.51,"f4":0.1,"f5":273490,"f6":110891939.0,"f7":3.52,"f8":3.44,"f9":-41.04,"f10":1.92,"f11":0.25,"f12":"300256","f13":0,"f14":"星星科技","f15":4.12,"f16":3.98,"f17":3.98,"f18":3.98,"f20":3908380496,"f21":3239505765,"f22":0.0,"f23":2.41,"f24":13.02,"f25":37.37,"f62":22293258.0,"f115":-2.19,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":3.7,"f3":2.49,"f4":0.09,"f5":319823,"f6":117268543.0,"f7":4.16,"f8":3.92,"f9":9.9,"f10":2.59,"f11":0.27,"f12":"002087","f13":0,"f14":"新野纺织","f15":3.73,"f16":3.58,"f17":3.62,"f18":3.61,"f20":3022139040,"f21":3017859453,"f22":0.0,"f23":0.75,"f24":-3.9,"f25":6.32,"f62":16925977.0,"f115":8.41,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":12.42,"f3":2.48,"f4":0.3,"f5":107390,"f6":131753829.0,"f7":3.38,"f8":3.45,"f9":31.41,"f10":1.67,"f11":0.32,"f12":"002783","f13":0,"f14":"凯龙股份","f15":12.42,"f16":12.01,"f17":12.11,"f18":12.12,"f20":4598696454,"f21":3862260006,"f22":0.16,"f23":2.92,"f24":5.34,"f25":99.36,"f62":16915265.0,"f115":55.43,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":11.69,"f3":2.45,"f4":0.28,"f5":37331,"f6":43497639.0,"f7":2.45,"f8":1.11,"f9":23.25,"f10":1.02,"f11":0.09,"f12":"300664","f13":0,"f14":"鹏鹞环保","f15":11.77,"f16":11.49,"f17":11.52,"f18":11.41,"f20":5611200000,"f21":3922367911,"f22":0.09,"f23":1.78,"f24":3.73,"f25":-2.34,"f62":-2422197.0,"f115":30.41,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":5.5,"f3":2.42,"f4":0.13,"f5":87538,"f6":47883461.0,"f7":2.42,"f8":0.8,"f9":12.56,"f10":1.56,"f11":-0.18,"f12":"000600","f13":0,"f14":"建投能源","f15":5.51,"f16":5.38,"f17":5.41,"f18":5.37,"f20":9853945068,"f21":5995242693,"f22":0.18,"f23":0.88,"f24":-14.73,"f25":11.79,"f62":5177824.0,"f115":15.5,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":13.24,"f3":2.4,"f4":0.31,"f5":27844,"f6":36569475.0,"f7":3.25,"f8":0.79,"f9":25.83,"f10":1.22,"f11":0.3,"f12":"002322","f13":0,"f14":"理工环科","f15":13.32,"f16":12.9,"f17":12.97,"f18":12.93,"f20":5251807594,"f21":4646637249,"f22":0.3,"f23":1.9,"f24":13.26,"f25":55.22,"f62":3514100.0,"f115":18.71,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":8.57,"f3":2.39,"f4":0.2,"f5":180286,"f6":152959062.0,"f7":5.14,"f8":5.76,"f9":59.27,"f10":1.97,"f11":0.12,"f12":"002700","f13":0,"f14":"新疆浩源","f15":8.68,"f16":8.25,"f17":8.3,"f18":8.37,"f20":3620198362,"f21":2683531642,"f22":0.0,"f23":3.5,"f24":16.28,"f25":-13.17,"f62":1607658.0,"f115":52.85,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":15.86,"f3":2.39,"f4":0.37,"f5":304299,"f6":478617136.0,"f7":3.1,"f8":2.31,"f9":79.42,"f10":0.86,"f11":0.0,"f12":"300253","f13":0,"f14":"卫宁健康","f15":15.92,"f16":15.44,"f17":15.54,"f18":15.49,"f20":25764438885,"f21":20876871837,"f22":0.06,"f23":7.63,"f24":12.48,"f25":27.49,"f62":32684949.0,"f115":74.3,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":6.43,"f3":2.39,"f4":0.15,"f5":118495,"f6":76927695.0,"f7":8.44,"f8":2.89,"f9":-217.87,"f10":2.3,"f11":0.0,"f12":"002229","f13":0,"f14":"鸿博股份","f15":6.77,"f16":6.24,"f17":6.3,"f18":6.28,"f20":3204353611,"f21":2638131238,"f22":0.0,"f23":1.93,"f24":-11.31,"f25":-11.19,"f62":11939617.0,"f115":451.2,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":26.59,"f3":2.39,"f4":0.62,"f5":371653,"f6":983653632.0,"f7":2.73,"f8":2.88,"f9":62.73,"f10":1.05,"f11":0.04,"f12":"000977","f13":0,"f14":"浪潮信息","f15":26.71,"f16":26.0,"f17":26.02,"f18":25.97,"f20":34281215227,"f21":34281215227,"f22":0.0,"f23":4.15,"f24":15.21,"f25":67.65,"f62":105811391.0,"f115":46.58,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":5.61,"f3":2.37,"f4":0.13,"f5":102900,"f6":57369647.0,"f7":5.11,"f8":0.84,"f9":20.23,"f10":1.61,"f11":0.0,"f12":"002416","f13":0,"f14":"爱施德","f15":5.7,"f16":5.42,"f17":5.45,"f18":5.48,"f20":6952370932,"f21":6862915269,"f22":0.0,"f23":1.45,"f24":-3.61,"f25":-1.23,"f62":6427810.0,"f115":-93.01,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2}
{"f1":2,"f2":10.83,"f3":2.36,"f4":0.25,"f5":31991,"f6":34361561.0,"f7":3.69,"f8":1.87,"f9":22.23,"f10":1.68,"f11":0.09,"f12":"300234","f13":0,"f14":"开尔新材","f15":10.93,"f16":10.54,"f17":10.72,"f18":10.58,"f20":3135659588,"f21":1857374273,"f22":0.09,"f23":3.48,"f24":4.74,"f25":91.01,"f62":1478190.0,"f115":-1915.8,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":5.22,"f3":2.35,"f4":0.12,"f5":71812,"f6":37580404.0,"f7":3.73,"f8":2.58,"f9":48.28,"f10":2.54,"f11":-0.57,"f12":"300155","f13":0,"f14":"安居宝","f15":5.35,"f16":5.16,"f17":5.19,"f18":5.1,"f20":2836394542,"f21":1450422346,"f22":-0.19,"f23":2.39,"f24":4.82,"f25":23.7,"f62":934492.0,"f115":70.25,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":9.65,"f3":2.33,"f4":0.22,"f5":868992,"f6":836021616.0,"f7":3.82,"f8":2.3,"f9":31.72,"f10":1.75,"f11":0.31,"f12":"000723","f13":0,"f14":"美锦能源","f15":9.76,"f16":9.4,"f17":9.43,"f18":9.43,"f20":39557888452,"f21":36438004070,"f22":0.1,"f23":5.1,"f24":2.33,"f25":200.62,"f62":21374973.0,"f115":21.85,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":20.2,"f3":2.33,"f4":0.46,"f5":8332,"f6":16645872.0,"f7":2.53,"f8":1.42,"f9":-127.45,"f10":0.93,"f11":0.5,"f12":"002816","f13":0,"f14":"和科达","f15":20.22,"f16":19.72,"f17":19.74,"f18":19.74,"f20":2020000000,"f21":1181530219,"f22":0.0,"f23":3.91,"f24":17.99,"f25":34.85,"f62":-355312.0,"f115":-235.59,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":10.55,"f3":2.33,"f4":0.24,"f5":177001,"f6":186088883.0,"f7":5.43,"f8":5.13,"f9":1100.41,"f10":1.25,"f11":-0.28,"f12":"000996","f13":0,"f14":"中国中期","f15":10.76,"f16":10.2,"f17":10.34,"f18":10.31,"f20":3639750000,"f21":3639750000,"f22":-0.19,"f23":6.64,"f24":-19.47,"f25":26.2,"f62":344289.0,"f115":373.89,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":7.51,"f3":2.32,"f4":0.17,"f5":221761,"f6":162780645.0,"f7":4.77,"f8":3.84,"f9":110.75,"f10":1.36,"f11":0.81,"f12":"002355","f13":0,"f14":"兴民智通","f15":7.54,"f16":7.19,"f17":7.32,"f18":7.34,"f20":4660483704,"f21":4339629986,"f22":0.0,"f23":1.65,"f24":-0.92,"f25":-0.79,"f62":12710911.0,"f115":-16.69,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":19.44,"f3":2.32,"f4":0.44,"f5":417107,"f6":828929120.0,"f7":11.95,"f8":24.86,"f9":59.31,"f10":2.97,"f11":0.73,"f12":"300042","f13":0,"f14":"朗科科技","f15":20.9,"f16":18.63,"f17":18.64,"f18":19.0,"f20":3895776000,"f21":3262141467,"f22":0.1,"f23":4.05,"f24":43.89,"f25":128.44,"f62":-39326043.0,"f115":55.5,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":20.8,"f3":2.31,"f4":0.47,"f5":10193,"f6":21146959.0,"f7":2.71,"f8":3.19,"f9":41.48,"f10":2.2,"f11":0.05,"f12":"300649","f13":0,"f14":"杭州园林","f15":20.92,"f16":20.37,"f17":20.45,"f18":20.33,"f20":2662400000,"f21":665600000,"f22":0.05,"f23":7.09,"f24":-0.29,"f25":-14.12,"f62":722941.0,"f115":44.44,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":5.33,"f3":2.3,"f4":0.12,"f5":122130,"f6":64691001.0,"f7":3.26,"f8":2.61,"f9":77.25,"f10":2.27,"f11":0.0,"f12":"300225","f13":0,"f14":"金力泰","f15":5.38,"f16":5.21,"f17":5.24,"f18":5.21,"f20":2506912200,"f21":2497673610,"f22":-0.19,"f23":2.8,"f24":-0.19,"f25":18.44,"f62":-2450292.0,"f115":114.45,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":101.5,"f3":2.3,"f4":2.28,"f5":16064,"f6":161302576.0,"f7":3.27,"f8":3.1,"f9":81.64,"f10":1.01,"f11":0.61,"f12":"002912","f13":0,"f14":"中新赛克","f15":101.75,"f16":98.51,"f17":100.0,"f18":99.22,"f20":10832080000,"f21":5259730000,"f22":0.5,"f23":8.39,"f24":9.85,"f25":26.23,"f62":4476641.0,"f115":51.83,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":5.84,"f3":2.28,"f4":0.13,"f5":101410,"f6":58720664.0,"f7":2.63,"f8":1.91,"f9":9.81,"f10":1.99,"f11":0.17,"f12":"002398","f13":0,"f14":"建研集团","f15":5.85,"f16":5.7,"f17":5.75,"f18":5.71,"f20":4044250382,"f21":3093947116,"f22":0.0,"f23":1.53,"f24":-5.35,"f25":32.13,"f62":1367992.0,"f115":11.96,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":6.75,"f3":2.27,"f4":0.15,"f5":236326,"f6":159076188.0,"f7":5.61,"f8":2.91,"f9":41.33,"f10":2.22,"f11":0.3,"f12":"002292","f13":0,"f14":"奥飞娱乐","f15":6.92,"f16":6.55,"f17":6.58,"f18":6.6,"f20":9160826794,"f21":5491127761,"f22":0.15,"f23":2.27,"f24":11.02,"f25":19.26,"f62":-87338.0,"f115":-5.65,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":9.0,"f3":2.27,"f4":0.2,"f5":196531,"f6":175320501.0,"f7":5.45,"f8":4.52,"f9":130.72,"f10":1.48,"f11":0.22,"f12":"002197","f13":0,"f14":"证通电子","f15":9.15,"f16":8.67,"f17":8.77,"f18":8.8,"f20":4636412532,"f21":3911056326,"f22":0.22,"f23":1.91,"f24":16.28,"f25":28.57,"f62":5493381.0,"f115":-18.03,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":7.67,"f3":2.27,"f4":0.17,"f5":223420,"f6":171432204.0,"f7":4.67,"f8":2.07,"f9":22.03,"f10":2.54,"f11":0.52,"f12":"002697","f13":0,"f14":"红旗连锁","f15":7.88,"f16":7.53,"f17":7.8,"f18":7.5,"f20":10431200000,"f21":8269870700,"f22":0.13,"f23":3.76,"f24":24.11,"f25":50.98,"f62":-3273260.0,"f115":25.78,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":5.0,"f3":2.25,"f4":0.11,"f5":62817,"f6":31324050.0,"f7":3.48,"f8":1.9,"f9":-32.97,"f10":1.89,"f11":0.0,"f12":"300084","f13":0,"f14":"海默科技","f15":5.08,"f16":4.91,"f17":4.92,"f18":4.89,"f20":1923828690,"f21":1648760905,"f22":0.2,"f23":1.05,"f24":-4.03,"f25":4.6,"f62":3616011.0,"f115":30.19,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":24.65,"f3":2.24,"f4":0.54,"f5":65388,"f6":159970888.0,"f7":3.4,"f8":0.48,"f9":51.4,"f10":1.26,"f11":-0.08,"f12":"300124","f13":0,"f14":"汇川技术","f15":24.85,"f16":24.03,"f17":24.11,"f18":24.11,"f20":40967423939,"f21":33399347193,"f22":-0.04,"f23":6.67,"f24":7.08,"f25":23.62,"f62":746367.0,"f115":38.31,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":10.15,"f3":2.22,"f4":0.22,"f5":6739,"f6":6765749.0,"f7":2.72,"f8":0.13,"f9":75.48,"f10":1.23,"f11":0.3,"f12":"000096","f13":0,"f14":"广聚能源","f15":10.16,"f16":9.89,"f17":9.93,"f18":9.93,"f20":5359200000,"f21":5185107200,"f22":0.3,"f23":2.14,"f24":6.51,"f25":9.97,"f62":453477.0,"f115":85.59,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":14.32,"f3":2.21,"f4":0.31,"f5":21627,"f6":30769950.0,"f7":2.28,"f8":0.64,"f9":-170.7,"f10":1.39,"f11":0.14,"f12":"000037","f13":0,"f14":"深南电A","f15":14.36,"f16":14.04,"f17":14.04,"f18":14.01,"f20":8631560375,"f21":4852962252,"f22":0.0,"f23":4.42,"f24":18.25,"f25":200.84,"f62":3360748.0,"f115":-239.49,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":8.38,"f3":2.2,"f4":0.18,"f5":62961,"f6":52651381.0,"f7":3.78,"f8":1.47,"f9":74.14,"f10":1.56,"f11":-0.12,"f12":"000576","f13":0,"f14":"广东甘化","f15":8.49,"f16":8.18,"f17":8.2,"f18":8.2,"f20":3711177895,"f21":3586509423,"f22":0.0,"f23":3.53,"f24":-10.18,"f25":39.67,"f62":4456835.0,"f115":23.18,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":81.85,"f3":2.18,"f4":1.75,"f5":23711,"f6":193003444.0,"f7":4.14,"f8":1.5,"f9":56.06,"f10":0.99,"f11":0.16,"f12":"300529","f13":0,"f14":"健帆生物","f15":82.8,"f16":79.48,"f17":80.36,"f18":80.1,"f20":34284463664,"f21":12966011314,"f22":-0.07,"f23":18.46,"f24":28.61,"f25":100.12,"f62":12919336.0,"f115":68.87,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2}
{"f1":2,"f2":7.52,"f3":2.17,"f4":0.16,"f5":214927,"f6":165815888.0,"f7":8.56,"f8":5.1,"f9":30.11,"f10":15.76,"f11":1.08,"f12":"000920","f13":0,"f14":"南方汇通","f15":8.0,"f16":7.37,"f17":7.59,"f18":7.36,"f20":3173440000,"f21":3172023044,"f22":0.0,"f23":3.1,"f24":7.43,"f25":46.02,"f62":-14600450.0,"f115":31.29,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":20.34,"f3":2.16,"f4":0.43,"f5":34196,"f6":69052282.0,"f7":5.17,"f8":4.75,"f9":59.94,"f10":1.69,"f11":0.15,"f12":"002927","f13":0,"f14":"泰永长征","f15":20.69,"f16":19.66,"f17":19.95,"f18":19.91,"f20":3472363440,"f21":1462982976,"f22":-0.05,"f23":4.63,"f24":5.83,"f25":-34.15,"f62":-624735.0,"f115":45.2,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":3.79,"f3":2.16,"f4":0.08,"f5":177955,"f6":66944605.0,"f7":4.04,"f8":3.32,"f9":-9.67,"f10":2.21,"f11":0.0,"f12":"300364","f13":0,"f14":"中文在线","f15":3.84,"f16":3.69,"f17":3.72,"f18":3.71,"f20":2925873368,"f21":2033272999,"f22":-0.26,"f23":1.43,"f24":-9.33,"f25":-21.69,"f62":-1682947.0,"f115":-1.71,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":27.53,"f3":2.15,"f4":0.58,"f5":219037,"f6":596297216.0,"f7":3.38,"f8":0.39,"f9":11.32,"f10":0.76,"f11":0.15,"f12":"002142","f13":0,"f14":"宁波银行","f15":27.61,"f16":26.7,"f17":26.96,"f18":26.95,"f20":154947911906,"f21":154761898881,"f22":0.11,"f23":2.1,"f24":24.97,"f25":74.02,"f62":40086344.0,"f115":12.57,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":9.05,"f3":2.14,"f4":0.19,"f5":176383,"f6":157673865.0,"f7":4.63,"f8":0.68,"f9":22.88,"f10":1.8,"f11":0.0,"f12":"002602","f13":0,"f14":"世纪华通","f15":9.18,"f16":8.77,"f17":8.91,"f18":8.86,"f20":53905717655,"f21":23461166415,"f22":0.0,"f23":1.07,"f24":-13.15,"f25":-29.52,"f62":5666752.0,"f115":90.18,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":19.82,"f3":2.11,"f4":0.41,"f5":16488,"f6":32194440.0,"f7":3.5,"f8":0.48,"f9":6.38,"f10":1.46,"f11":0.15,"f12":"002190","f13":0,"f14":"*ST集成","f15":19.84,"f16":19.16,"f17":19.48,"f18":19.41,"f20":7110015578,"f21":6841633731,"f22":0.05,"f23":3.02,"f24":9.26,"f25":22.8,"f62":110531.0,"f115":17.5,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":15.51,"f3":2.11,"f4":0.32,"f5":335847,"f6":517551200.0,"f7":6.52,"f8":10.82,"f9":48.41,"f10":2.04,"f11":-0.13,"f12":"002939","f13":0,"f14":"长城证券","f15":15.88,"f16":14.89,"f17":15.19,"f18":15.19,"f20":48133816994,"f21":4813381713,"f22":0.0,"f23":2.93,"f24":3.13,"f25":59.73,"f62":18456096.0,"f115":62.47,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":15.58,"f3":2.1,"f4":0.32,"f5":53994,"f6":83943878.0,"f7":4.0,"f8":2.73,"f9":22.51,"f10":3.02,"f11":-0.13,"f12":"000923","f13":0,"f14":"河北宣工","f15":15.78,"f16":15.17,"f17":15.17,"f18":15.26,"f20":10169517212,"f21":3084840000,"f22":0.0,"f23":1.52,"f24":-11.43,"f25":14.64,"f62":3528578.0,"f115":33.63,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":2.93,"f3":2.09,"f4":0.06,"f5":226764,"f6":65910373.0,"f7":3.48,"f8":1.35,"f9":24.45,"f10":2.08,"f11":0.34,"f12":"002400","f13":0,"f14":"省广集团","f15":2.95,"f16":2.85,"f17":2.87,"f18":2.87,"f20":5107977785,"f21":4907041541,"f22":0.0,"f23":0.96,"f24":-2.33,"f25":-0.68,"f62":11475884.0,"f115":30.55,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":3.43,"f3":2.08,"f4":0.07,"f5":353048,"f6":120377536.0,"f7":4.76,"f8":3.6,"f9":369.43,"f10":1.26,"f11":0.59,"f12":"002638","f13":0,"f14":"勤上股份","f15":3.49,"f16":3.33,"f17":3.35,"f18":3.36,"f20":5209091519,"f21":3359238695,"f22":0.88,"f23":1.32,"f24":19.51,"f25":33.46,"f62":-4406896.0,"f115":-3.93,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":4.43,"f3":2.07,"f4":0.09,"f5":121481,"f6":53534738.0,"f7":2.76,"f8":0.62,"f9":18.25,"f10":1.94,"f11":0.0,"f12":"000012","f13":0,"f14":"南  玻Ａ","f15":4.46,"f16":4.34,"f17":4.35,"f18":4.34,"f20":13769309002,"f21":8671946575,"f22":0.0,"f23":1.47,"f24":7.52,"f25":23.74,"f62":6125781.0,"f115":28.84,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":3.45,"f3":2.07,"f4":0.07,"f5":238698,"f6":81079664.0,"f7":3.55,"f8":3.3,"f9":365.25,"f10":1.33,"f11":0.88,"f12":"300370","f13":0,"f14":"安控科技","f15":3.45,"f16":3.33,"f17":3.37,"f18":3.38,"f20":3302154887,"f21":2492433767,"f22":0.0,"f23":3.86,"f24":7.14,"f25":30.68,"f62":5630985.0,"f115":-6.35,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":7.9,"f3":2.07,"f4":0.16,"f5":37743,"f6":29791509.0,"f7":3.1,"f8":0.46,"f9":30.04,"f10":1.47,"f11":0.0,"f12":"000597","f13":0,"f14":"东北制药","f15":7.98,"f16":7.74,"f17":7.79,"f18":7.74,"f20":7147340377,"f21":6456158167,"f22":0.13,"f23":1.86,"f24":3.0,"f25":15.84,"f62":695209.0,"f115":33.38,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":45.04,"f3":2.06,"f4":0.91,"f5":16030,"f6":71386347.0,"f7":4.87,"f8":2.65,"f9":28.58,"f10":0.93,"f11":0.09,"f12":"300533","f13":0,"f14":"冰川网络","f15":45.64,"f16":43.49,"f17":44.12,"f18":44.13,"f20":4539185248,"f21":2724097795,"f22":0.07,"f23":2.8,"f24":27.02,"f25":44.41,"f62":3781016.0,"f115":34.11,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":4.95,"f3":2.06,"f4":0.1,"f5":209591,"f6":103773231.0,"f7":4.33,"f8":4.5,"f9":72.24,"f10":2.45,"f11":0.41,"f12":"002012","f13":0,"f14":"凯恩股份","f15":5.04,"f16":4.83,"f17":4.87,"f18":4.85,"f20":2314746077,"f21":2305405778,"f22":0.2,"f23":1.85,"f24":-12.54,"f25":26.28,"f62":5873560.0,"f115":75.73,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":6.46,"f3":2.05,"f4":0.13,"f5":783863,"f6":504330880.0,"f7":4.58,"f8":2.24,"f9":54.14,"f10":1.26,"f11":0.0,"f12":"002797","f13":0,"f14":"第一创业","f15":6.55,"f16":6.26,"f17":6.37,"f18":6.33,"f20":22625504000,"f21":22625504000,"f22":0.16,"f23":2.6,"f24":5.38,"f25":19.41,"f62":46131371.0,"f115":86.65,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":15.68,"f3":2.02,"f4":0.31,"f5":38790,"f6":60704103.0,"f7":3.71,"f8":7.46,"f9":20.57,"f10":1.63,"f11":-0.13,"f12":"300697","f13":0,"f14":"电工合金","f15":15.88,"f16":15.31,"f17":15.36,"f18":15.37,"f20":3261440000,"f21":815360000,"f22":0.0,"f23":4.17,"f24":-0.76,"f25":45.45,"f62":-325339.0,"f115":29.44,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":7.61,"f3":2.01,"f4":0.15,"f5":114497,"f6":87887700.0,"f7":5.23,"f8":2.58,"f9":47.58,"f10":2.05,"f11":0.0,"f12":"002166","f13":0,"f14":"莱茵生物","f15":7.84,"f16":7.45,"f17":7.46,"f18":7.46,"f20":4301284171,"f21":3375678684,"f22":0.0,"f23":2.69,"f24":-2.69,"f25":37.36,"f62":1516842.0,"f115":78.78,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":13.72,"f3":2.01,"f4":0.27,"f5":45157,"f6":61278380.0,"f7":3.79,"f8":1.44,"f9":24.31,"f10":1.3,"f11":-0.29,"f12":"002677","f13":0,"f14":"浙江美大","f15":13.8,"f16":13.29,"f17":13.42,"f18":13.45,"f20":8863828597,"f21":4297601913,"f22":-0.29,"f23":7.11,"f24":9.5,"f25":44.27,"f62":5881649.0,"f115":21.41,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
