,最新价,涨跌幅,涨跌额,成交量(手),成交额,振幅,换手率,市盈率(动态),量比,,代码,,名称,最高,最低,今开,昨收,,,,市净率
{"f1":2,"f2":6.48,"f3":0.78,"f4":0.05,"f5":199280,"f6":129269194.0,"f7":2.64,"f8":5.44,"f9":16.59,"f10":1.24,"f11":0.0,"f12":"601860","f13":1,"f14":"紫金银行","f15":6.56,"f16":6.39,"f17":6.44,"f18":6.43,"f20":23722560001,"f21":2372256001,"f22":0.0,"f23":1.83,"f24":-6.22,"f25":106.37,"f62":1283830.0,"f115":17.38,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":10.38,"f3":0.78,"f4":0.08,"f5":62398,"f6":63730681.0,"f7":4.85,"f8":1.22,"f9":42.93,"f10":0.82,"f11":1.57,"f12":"603333","f13":1,"f14":"尚纬股份","f15":10.52,"f16":10.02,"f17":10.43,"f18":10.3,"f20":5396613900,"f21":5291831568,"f22":0.19,"f23":3.73,"f24":8.01,"f25":108.43,"f62":11428842.0,"f115":57.32,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":14.36,"f3":0.77,"f4":0.11,"f5":51051,"f6":73018995.0,"f7":2.46,"f8":4.84,"f9":15.01,"f10":1.6,"f11":0.84,"f12":"603839","f13":1,"f14":"安正时尚","f15":14.44,"f16":14.09,"f17":14.14,"f18":14.25,"f20":5774663712,"f21":1515184199,"f22":0.63,"f23":2.12,"f24":15.06,"f25":38.74,"f62":7761867.0,"f115":18.57,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":26.19,"f3":0.77,"f4":0.2,"f5":40492,"f6":105863662.0,"f7":1.42,"f8":0.51,"f9":32.53,"f10":1.16,"f11":-0.08,"f12":"600848","f13":1,"f14":"上海临港","f15":26.28,"f16":25.91,"f17":26.17,"f18":25.99,"f20":49847226175,"f21":20638416261,"f22":0.04,"f23":5.99,"f24":-13.42,"f25":27.38,"f62":5800661.0,"f115":102.4,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":111.32,"f3":0.77,"f4":0.85,"f5":9325,"f6":103775897.0,"f7":2.82,"f8":0.99,"f9":36.96,"f10":1.0,"f11":0.19,"f12":"603833","f13":1,"f14":"欧派家居","f15":112.4,"f16":109.29,"f17":111.12,"f18":110.47,"f20":46775723457,"f21":10529358827,"f22":0.0,"f23":5.93,"f24":0.53,"f25":40.96,"f62":-1786686.0,"f115":28.27,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":2.63,"f3":0.77,"f4":0.02,"f5":57384,"f6":15061677.0,"f7":1.53,"f8":0.09,"f9":14.84,"f10":1.53,"f11":-0.38,"f12":"600317","f13":1,"f14":"营口港","f15":2.64,"f16":2.6,"f17":2.61,"f18":2.61,"f20":17023945298,"f21":17023945298,"f22":0.0,"f23":1.43,"f24":0.0,"f25":19.0,"f62":1194028.0,"f115":13.92,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":5.29,"f3":0.76,"f4":0.04,"f5":43406,"f6":22845930.0,"f7":1.14,"f8":0.26,"f9":7.04,"f10":1.04,"f11":0.19,"f12":"600395","f13":1,"f14":"盘江股份","f15":5.29,"f16":5.23,"f17":5.24,"f18":5.25,"f20":8755224345,"f21":8755224345,"f22":0.19,"f23":1.44,"f24":-2.22,"f25":14.75,"f62":-698443.0,"f115":8.43,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":6.65,"f3":0.76,"f4":0.05,"f5":249809,"f6":165792627.0,"f7":3.03,"f8":0.83,"f9":7.9,"f10":0.9,"f11":0.0,"f12":"600466","f13":1,"f14":"蓝光发展","f15":6.72,"f16":6.52,"f17":6.7,"f18":6.6,"f20":20015622433,"f21":20015622433,"f22":-0.15,"f23":1.61,"f24":8.13,"f25":29.88,"f62":9734932.0,"f115":6.97,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":25.45,"f3":0.75,"f4":0.19,"f5":38548,"f6":97575605.0,"f7":2.77,"f8":4.92,"f9":428.18,"f10":1.28,"f11":0.04,"f12":"603032","f13":1,"f14":"德新交运","f15":25.6,"f16":24.9,"f17":25.24,"f18":25.26,"f20":4072203600,"f21":1995483600,"f22":0.0,"f23":6.08,"f24":2.54,"f25":-11.39,"f62":6638383.0,"f115":15.57,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":8.05,"f3":0.75,"f4":0.06,"f5":11531,"f6":9237236.0,"f7":3.0,"f8":0.72,"f9":85.32,"f10":1.39,"f11":-0.62,"f12":"600272","f13":1,"f14":"开开实业","f15":8.12,"f16":7.88,"f17":7.97,"f18":7.99,"f20":1956150000,"f21":1288000000,"f22":-0.62,"f23":3.95,"f24":-0.74,"f25":14.02,"f62":-450336.0,"f115":77.27,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":17.47,"f3":0.75,"f4":0.13,"f5":3981,"f6":6922396.0,"f7":1.56,"f8":0.64,"f9":15.32,"f10":1.22,"f11":-0.06,"f12":"603037","f13":1,"f14":"凯众股份","f15":17.55,"f16":17.28,"f17":17.39,"f18":17.34,"f20":1848740039,"f21":1089547612,"f22":0.06,"f23":2.5,"f24":-4.48,"f25":1.87,"f62":944079.0,"f115":17.23,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":2.69,"f3":0.75,"f4":0.02,"f5":50687,"f6":13599555.0,"f7":1.5,"f8":0.61,"f9":-13.43,"f10":1.28,"f11":0.0,"f12":"600744","f13":1,"f14":"华银电力","f15":2.7,"f16":2.66,"f17":2.67,"f18":2.67,"f20":4791224297,"f21":2226336541,"f22":0.0,"f23":1.67,"f24":-18.24,"f25":3.07,"f62":-64759.0,"f115":-47.37,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":6.74,"f3":0.75,"f4":0.05,"f5":21321,"f6":14355458.0,"f7":1.49,"f8":0.31,"f9":26.07,"f10":1.03,"f11":-0.15,"f12":"600620","f13":1,"f14":"天宸股份","f15":6.78,"f16":6.68,"f17":6.73,"f18":6.69,"f20":4628203742,"f21":4628203742,"f22":-0.15,"f23":1.86,"f24":-5.73,"f25":25.51,"f62":399593.0,"f115":48.48,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":2.7,"f3":0.75,"f4":0.02,"f5":75232,"f6":20147961.0,"f7":2.24,"f8":0.39,"f9":13.84,"f10":1.34,"f11":0.37,"f12":"600577","f13":1,"f14":"精达股份","f15":2.71,"f16":2.65,"f17":2.68,"f18":2.68,"f20":5187794016,"f21":5187794016,"f22":-0.37,"f23":1.58,"f24":-10.3,"f25":-7.85,"f62":2863879.0,"f115":15.33,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2}
{"f1":2,"f2":4.07,"f3":0.74,"f4":0.03,"f5":35726,"f6":14551982.0,"f7":2.23,"f8":0.76,"f9":-76.66,"f10":1.32,"f11":0.25,"f12":"600540","f13":1,"f14":"新赛股份","f15":4.12,"f16":4.03,"f17":4.05,"f18":4.04,"f20":1916657884,"f21":1916657884,"f22":0.25,"f23":3.03,"f24":-14.85,"f25":14.65,"f62":289522.0,"f115":2707.92,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":13.64,"f3":0.74,"f4":0.1,"f5":8830,"f6":12014207.0,"f7":1.85,"f8":1.27,"f9":18.89,"f10":1.39,"f11":-0.22,"f12":"603161","f13":1,"f14":"科华控股","f15":13.75,"f16":13.5,"f17":13.51,"f18":13.54,"f20":1819576000,"f21":946616000,"f22":-0.07,"f23":1.45,"f24":-3.06,"f25":-11.2,"f62":896675.0,"f115":17.39,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":6.83,"f3":0.74,"f4":0.05,"f5":25840,"f6":17646825.0,"f7":2.8,"f8":3.42,"f9":-29.43,"f10":1.28,"f11":-0.29,"f12":"603389","f13":1,"f14":"亚振家居","f15":6.9,"f16":6.71,"f17":6.71,"f18":6.78,"f20":1794596160,"f21":516020160,"f22":-0.44,"f23":2.4,"f24":-8.2,"f25":-21.76,"f62":356754.0,"f115":-18.18,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":2.74,"f3":0.74,"f4":0.02,"f5":170026,"f6":46311862.0,"f7":1.1,"f8":0.37,"f9":123.69,"f10":1.06,"f11":0.37,"f12":"600839","f13":1,"f14":"四川长虹","f15":2.74,"f16":2.71,"f17":2.72,"f18":2.72,"f20":12648509168,"f21":12643242694,"f22":0.37,"f23":0.98,"f24":-6.16,"f25":19.65,"f62":4401820.0,"f115":59.22,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":19.36,"f3":0.73,"f4":0.14,"f5":117874,"f6":223409311.0,"f7":5.57,"f8":27.67,"f9":116.08,"f10":0.84,"f11":0.62,"f12":"603956","f13":1,"f14":"威派格","f15":19.48,"f16":18.41,"f17":19.28,"f18":19.22,"f20":8246587536,"f21":824660496,"f22":0.21,"f23":7.96,"f24":12.49,"f25":239.65,"f62":-6466262.0,"f115":67.94,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":4.17,"f3":0.72,"f4":0.03,"f5":44774,"f6":18591601.0,"f7":1.21,"f8":0.32,"f9":15.54,"f10":0.9,"f11":0.48,"f12":"600499","f13":1,"f14":"科达洁能","f15":4.18,"f16":4.13,"f17":4.13,"f18":4.14,"f20":6576947777,"f21":5885806223,"f22":0.0,"f23":1.39,"f24":-4.14,"f25":3.22,"f62":1276487.0,"f115":-10.0,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":16.73,"f3":0.72,"f4":0.12,"f5":12091,"f6":20053185.0,"f7":2.41,"f8":1.3,"f9":19.14,"f10":1.0,"f11":0.12,"f12":"603985","f13":1,"f14":"恒润股份","f15":16.75,"f16":16.35,"f17":16.69,"f18":16.61,"f20":2435888000,"f21":1558968320,"f22":0.12,"f23":2.17,"f24":11.24,"f25":15.38,"f62":-304044.0,"f115":18.63,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":4.22,"f3":0.72,"f4":0.03,"f5":82750,"f6":34804192.0,"f7":1.43,"f8":1.64,"f9":26.38,"f10":0.84,"f11":0.24,"f12":"601619","f13":1,"f14":"嘉泽新能","f15":4.23,"f16":4.17,"f17":4.19,"f18":4.19,"f20":8157260000,"f21":2125844783,"f22":0.0,"f23":3.0,"f24":-2.99,"f25":-8.46,"f62":-655929.0,"f115":30.61,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":7.05,"f3":0.71,"f4":0.05,"f5":9834,"f6":6895130.0,"f7":1.71,"f8":0.21,"f9":139.83,"f10":1.55,"f11":0.0,"f12":"600834","f13":1,"f14":"申通地铁","f15":7.08,"f16":6.96,"f17":7.0,"f18":7.0,"f20":3365542430,"f21":3365542430,"f22":-0.42,"f23":2.27,"f24":-6.62,"f25":5.7,"f62":657116.0,"f115":135.57,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":1.41,"f3":0.71,"f4":0.01,"f5":561067,"f6":78805770.0,"f7":5.71,"f8":2.96,"f9":-0.13,"f10":0.79,"f11":0.0,"f12":"600485","f13":1,"f14":"*ST信威","f15":1.45,"f16":1.37,"f17":1.39,"f18":1.4,"f20":4122477323,"f21":2671950059,"f22":0.0,"f23":-0.49,"f24":-90.34,"f25":-90.34,"f62":1481229.0,"f115":-0.23,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":18.37,"f3":0.71,"f4":0.13,"f5":203131,"f6":371588160.0,"f7":1.59,"f8":0.09,"f9":23.57,"f10":0.97,"f11":0.22,"f12":"600900","f13":1,"f14":"长江电力","f15":18.44,"f16":18.15,"f17":18.25,"f18":18.24,"f20":404140000000,"f21":404140000000,"f22":0.22,"f23":3.33,"f24":4.55,"f25":20.86,"f62":46364020.0,"f115":17.83,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":18.4,"f3":0.71,"f4":0.13,"f5":52539,"f6":96723310.0,"f7":0.99,"f8":0.27,"f9":11.44,"f10":0.93,"f11":0.0,"f12":"601607","f13":1,"f14":"上海医药","f15":18.5,"f16":18.32,"f17":18.35,"f18":18.27,"f20":52294443525,"f21":35382004331,"f22":0.0,"f23":1.34,"f24":7.79,"f25":10.91,"f62":3088599.0,"f115":12.65,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":4.26,"f3":0.71,"f4":0.03,"f5":57284,"f6":24268716.0,"f7":1.42,"f8":0.49,"f9":9.09,"f10":1.46,"f11":0.24,"f12":"600308","f13":1,"f14":"华泰股份","f15":4.27,"f16":4.21,"f17":4.23,"f18":4.23,"f20":4973811645,"f21":4973811645,"f22":0.24,"f23":0.64,"f24":-2.96,"f25":2.16,"f62":-1242497.0,"f115":8.01,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":8.7,"f3":0.69,"f4":0.06,"f5":239062,"f6":207482449.0,"f7":4.4,"f8":4.62,"f9":133.97,"f10":1.87,"f11":0.12,"f12":"601162","f13":1,"f14":"天风证券","f15":8.86,"f16":8.48,"f17":8.67,"f18":8.64,"f20":45066000000,"f21":4506600000,"f22":0.12,"f23":3.74,"f24":-11.59,"f25":39.87,"f62":-4589627.0,"f115":188.52,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":2.91,"f3":0.69,"f4":0.02,"f5":21200,"f6":6142321.0,"f7":1.38,"f8":0.48,"f9":-42.35,"f10":1.1,"f11":0.0,"f12":"600209","f13":1,"f14":"ST罗顿","f15":2.92,"f16":2.88,"f17":2.9,"f18":2.89,"f20":1277522502,"f21":1277522502,"f22":0.0,"f23":2.18,"f24":-9.63,"f25":-24.81,"f62":32186.0,"f115":104.54,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":4.39,"f3":0.69,"f4":0.03,"f5":41778,"f6":18256678.0,"f7":1.38,"f8":0.5,"f9":11.31,"f10":1.26,"f11":0.23,"f12":"600310","f13":1,"f14":"桂东电力","f15":4.4,"f16":4.34,"f17":4.38,"f18":4.36,"f20":3633932250,"f21":3633932250,"f22":0.23,"f23":1.8,"f24":-9.48,"f25":22.63,"f62":-1077053.0,"f115":16.02,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":26.34,"f3":0.69,"f4":0.18,"f5":523,"f6":1372878.0,"f7":1.72,"f8":0.04,"f9":-922.13,"f10":0.85,"f11":-0.04,"f12":"600265","f13":1,"f14":"ST景谷","f15":26.37,"f16":25.92,"f17":26.01,"f18":26.16,"f20":3418932000,"f21":3418932000,"f22":-0.04,"f23":100.83,"f24":-5.05,"f25":-2.3,"f62":0.0,"f115":205.64,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":10.28,"f3":0.69,"f4":0.07,"f5":12189,"f6":12544821.0,"f7":1.76,"f8":0.44,"f9":184.08,"f10":1.46,"f11":-0.1,"f12":"600876","f13":1,"f14":"洛阳玻璃","f15":10.37,"f16":10.19,"f17":10.36,"f18":10.21,"f20":5754717179,"f21":2876304432,"f22":0.0,"f23":4.56,"f24":-8.13,"f25":-7.55,"f62":739092.0,"f115":618.87,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":2.94,"f3":0.68,"f4":0.02,"f5":160771,"f6":46819444.0,"f7":2.4,"f8":1.52,"f9":-7.24,"f10":1.27,"f11":0.34,"f12":"600086","f13":1,"f14":"东方金钰","f15":2.95,"f16":2.88,"f17":2.91,"f18":2.92,"f20":3969000000,"f21":3107124347,"f22":0.0,"f23":2.09,"f24":-27.94,"f25":-36.23,"f62":2464420.0,"f115":-1.96,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":10.32,"f3":0.68,"f4":0.07,"f5":45530,"f6":46968436.0,"f7":2.15,"f8":0.43,"f9":19.93,"f10":0.75,"f11":-0.1,"f12":"600388","f13":1,"f14":"龙净环保","f15":10.43,"f16":10.21,"f17":10.3,"f18":10.25,"f20":11032596000,"f21":11032596000,"f22":0.1,"f23":2.19,"f24":-9.87,"f25":3.41,"f62":-1605101.0,"f115":13.33,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2}
{"f1":2,"f2":7.4,"f3":0.68,"f4":0.05,"f5":86190,"f6":63669253.0,"f7":2.72,"f8":1.4,"f9":9.56,"f10":1.35,"f11":0.0,"f12":"600390","f13":1,"f14":"五矿资本","f15":7.48,"f16":7.28,"f17":7.36,"f18":7.35,"f20":33285684397,"f21":4560215205,"f22":0.27,"f23":0.99,"f24":-0.94,"f25":30.97,"f62":778778.0,"f115":11.82,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":4.45,"f3":0.68,"f4":0.03,"f5":18905,"f6":8372108.0,"f7":1.58,"f8":0.25,"f9":25.18,"f10":1.36,"f11":0.45,"f12":"600819","f13":1,"f14":"耀皮玻璃","f15":4.46,"f16":4.39,"f17":4.41,"f18":4.42,"f20":4160376507,"f21":3326001498,"f22":0.23,"f23":1.32,"f24":-8.62,"f25":9.61,"f62":333824.0,"f115":37.04,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":5.96,"f3":0.68,"f4":0.04,"f5":223123,"f6":132345050.0,"f7":1.69,"f8":0.1,"f9":10.73,"f10":0.98,"f11":0.17,"f12":"600019","f13":1,"f14":"宝钢股份","f15":5.98,"f16":5.88,"f17":5.94,"f18":5.92,"f20":132755783835,"f21":131722478073,"f22":0.0,"f23":0.77,"f24":-5.99,"f25":-0.67,"f62":2010703.0,"f115":7.48,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":14.95,"f3":0.67,"f4":0.1,"f5":10853,"f6":16164307.0,"f7":2.49,"f8":1.84,"f9":55.07,"f10":1.2,"f11":-0.07,"f12":"603269","f13":1,"f14":"海鸥股份","f15":15.02,"f16":14.65,"f17":14.83,"f18":14.85,"f20":1367476500,"f21":883470250,"f22":0.07,"f23":2.1,"f24":-6.5,"f25":5.21,"f62":701484.0,"f115":39.7,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":3.0,"f3":0.67,"f4":0.02,"f5":111875,"f6":33498129.0,"f7":1.01,"f8":0.19,"f9":11.78,"f10":0.43,"f11":0.0,"f12":"600863","f13":1,"f14":"内蒙华电","f15":3.01,"f16":2.98,"f17":3.0,"f18":2.98,"f20":17425423041,"f21":17425423041,"f22":0.33,"f23":1.63,"f24":2.39,"f25":35.75,"f62":-2007984.0,"f115":14.17,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":3.0,"f3":0.67,"f4":0.02,"f5":97510,"f6":29153018.0,"f7":1.34,"f8":0.32,"f9":12.52,"f10":1.52,"f11":0.33,"f12":"600017","f13":1,"f14":"日照港","f15":3.01,"f16":2.97,"f17":2.98,"f18":2.98,"f20":9226961664,"f21":9226961664,"f22":0.33,"f23":0.8,"f24":-2.6,"f25":9.49,"f62":-607562.0,"f115":14.02,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":45.1,"f3":0.67,"f4":0.3,"f5":135907,"f6":639042240.0,"f7":8.93,"f8":37.08,"f9":-39.1,"f10":0.83,"f11":0.0,"f12":"688030","f13":1,"f14":"山石网科","f15":49.1,"f16":45.1,"f17":46.0,"f18":44.8,"f20":8128077775,"f21":1652940842,"f22":0.0,"f23":6.43,"f24":114.15,"f25":114.15,"f62":16399228.0,"f115":117.95,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":13.56,"f3":0.67,"f4":0.09,"f5":86006,"f6":116178078.0,"f7":6.53,"f8":3.91,"f9":55.61,"f10":1.38,"f11":0.0,"f12":"603803","f13":1,"f14":"瑞斯康达","f15":13.98,"f16":13.1,"f17":13.5,"f18":13.47,"f20":5709513353,"f21":2980373445,"f22":0.0,"f23":2.3,"f24":12.81,"f25":35.46,"f62":5581504.0,"f115":42.43,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":10.56,"f3":0.67,"f4":0.07,"f5":101083,"f6":106989841.0,"f7":2.48,"f8":1.3,"f9":39.73,"f10":1.13,"f11":0.0,"f12":"600765","f13":1,"f14":"中航重机","f15":10.73,"f16":10.47,"f17":10.53,"f18":10.49,"f20":8215713792,"f21":8215713792,"f22":0.09,"f23":1.8,"f24":10.46,"f25":42.7,"f62":687599.0,"f115":22.32,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":9.07,"f3":0.67,"f4":0.06,"f5":5599,"f6":5067103.0,"f7":1.33,"f8":0.13,"f9":14.34,"f10":1.46,"f11":0.11,"f12":"600629","f13":1,"f14":"华建集团","f15":9.1,"f16":8.98,"f17":9.03,"f18":9.01,"f20":4844768055,"f21":4058357423,"f22":0.11,"f23":1.73,"f24":-3.41,"f25":-1.84,"f62":765766.0,"f115":17.01,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":3.03,"f3":0.66,"f4":0.02,"f5":397425,"f6":120248830.0,"f7":1.99,"f8":0.46,"f9":7.57,"f10":1.57,"f11":-0.66,"f12":"600208","f13":1,"f14":"新湖中宝","f15":3.05,"f16":2.99,"f17":3.04,"f18":3.01,"f20":26056010914,"f21":26052460921,"f22":-0.33,"f23":0.76,"f24":1.68,"f25":6.69,"f62":-23962820.0,"f115":9.41,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":3.04,"f3":0.66,"f4":0.02,"f5":64365,"f6":19472305.0,"f7":0.99,"f8":0.33,"f9":61.67,"f10":1.0,"f11":0.33,"f12":"600108","f13":1,"f14":"亚盛集团","f15":3.04,"f16":3.01,"f17":3.02,"f18":3.02,"f20":5918621968,"f21":5918621968,"f22":0.33,"f23":1.22,"f24":-10.32,"f25":15.15,"f62":910538.0,"f115":67.77,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":38.48,"f3":0.65,"f4":0.25,"f5":13783,"f6":52913318.0,"f7":2.28,"f8":4.79,"f9":15.31,"f10":0.8,"f11":0.21,"f12":"603661","f13":1,"f14":"恒林股份","f15":38.79,"f16":37.92,"f17":38.19,"f18":38.23,"f20":3848000000,"f21":1106300000,"f22":0.0,"f23":1.63,"f24":14.8,"f25":30.97,"f62":-2207683.0,"f115":16.03,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":6.16,"f3":0.65,"f4":0.04,"f5":38583,"f6":23707430.0,"f7":1.14,"f8":0.49,"f9":9.99,"f10":1.12,"f11":-0.16,"f12":"600461","f13":1,"f14":"洪城水业","f15":6.17,"f16":6.1,"f17":6.14,"f18":6.12,"f20":4863896730,"f21":4863896730,"f22":0.0,"f23":1.33,"f24":2.67,"f25":15.57,"f62":-1371169.0,"f115":11.7,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":6.21,"f3":0.65,"f4":0.04,"f5":97146,"f6":60086318.0,"f7":1.78,"f8":0.53,"f9":13.88,"f10":1.1,"f11":-0.16,"f12":"600748","f13":1,"f14":"上实发展","f15":6.24,"f16":6.13,"f17":6.16,"f18":6.17,"f20":11454735559,"f21":11454735559,"f22":0.0,"f23":1.11,"f24":-29.75,"f25":16.95,"f62":4381266.0,"f115":14.45,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":3.11,"f3":0.65,"f4":0.02,"f5":151156,"f6":46861717.0,"f7":1.29,"f8":0.27,"f9":14.45,"f10":1.06,"f11":0.32,"f12":"601333","f13":1,"f14":"广深铁路","f15":3.12,"f16":3.08,"f17":3.09,"f18":3.09,"f20":22029800070,"f21":17578457070,"f22":-0.32,"f23":0.77,"f24":0.0,"f25":0.32,"f62":-6582332.0,"f115":24.69,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":17.13,"f3":0.65,"f4":0.11,"f5":30887,"f6":52769674.0,"f7":1.53,"f8":0.72,"f9":17.02,"f10":1.14,"f11":0.18,"f12":"600993","f13":1,"f14":"马应龙","f15":17.17,"f16":16.91,"f17":17.01,"f18":17.02,"f20":7383953153,"f21":7371159184,"f22":0.06,"f23":3.12,"f24":-5.78,"f25":29.09,"f62":-1339728.0,"f115":25.42,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":1.57,"f3":0.64,"f4":0.01,"f5":407550,"f6":63593174.0,"f7":1.28,"f8":0.46,"f9":23.3,"f10":1.12,"f11":0.0,"f12":"603077","f13":1,"f14":"和邦生物","f15":1.57,"f16":1.55,"f17":1.56,"f18":1.56,"f20":13865062858,"f21":13865062858,"f22":0.64,"f23":1.26,"f24":-20.71,"f25":-3.09,"f62":2651024.0,"f115":35.84,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":9.43,"f3":0.64,"f4":0.06,"f5":9588,"f6":9038319.0,"f7":2.35,"f8":0.27,"f9":-107.12,"f10":1.38,"f11":-0.21,"f12":"600283","f13":1,"f14":"钱江水利","f15":9.52,"f16":9.3,"f17":9.38,"f18":9.37,"f20":3328749998,"f21":3328749998,"f22":0.32,"f23":1.86,"f24":-15.58,"f25":-15.8,"f62":1611363.0,"f115":-198.34,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":4.74,"f3":0.64,"f4":0.03,"f5":65352,"f6":30755932.0,"f7":2.55,"f8":1.25,"f9":27.81,"f10":1.28,"f11":-0.21,"f12":"600470","f13":1,"f14":"六国化工","f15":4.76,"f16":4.64,"f17":4.72,"f18":4.71,"f20":2472384000,"f21":2472384000,"f22":0.0,"f23":1.67,"f24":3.95,"f25":26.4,"f62":488144.0,"f115":-4.28,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2}
{"f1":2,"f2":4.75,"f3":0.64,"f4":0.03,"f5":14427,"f6":6820321.0,"f7":2.33,"f8":0.43,"f9":-116.53,"f10":1.19,"f11":0.21,"f12":"600889","f13":1,"f14":"南京化纤","f15":4.78,"f16":4.67,"f17":4.7,"f18":4.72,"f20":1740143548,"f21":1605709589,"f22":0.21,"f23":1.15,"f24":-4.62,"f25":3.49,"f62":238716.0,"f115":31.56,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":4.75,"f3":0.64,"f4":0.03,"f5":270848,"f6":127916422.0,"f7":2.75,"f8":0.3,"f9":14.48,"f10":1.9,"f11":0.21,"f12":"600705","f13":1,"f14":"中航资本","f15":4.78,"f16":4.65,"f17":4.72,"f18":4.72,"f20":42637547389,"f21":42637547389,"f22":0.0,"f23":1.49,"f24":-9.87,"f25":12.03,"f62":-3268583.0,"f115":13.91,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":4.77,"f3":0.63,"f4":0.03,"f5":79270,"f6":37585737.0,"f7":3.8,"f8":2.26,"f9":416.89,"f10":1.57,"f11":0.0,"f12":"600235","f13":1,"f14":"民丰特纸","f15":4.83,"f16":4.65,"f17":4.74,"f18":4.74,"f20":1675701000,"f21":1675701000,"f22":0.0,"f23":1.3,"f24":-10.84,"f25":-22.82,"f62":2823081.0,"f115":-1244.13,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
